1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.486189 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1695596563.486209 input_key_build: 0x10e195 (F1) is \033OP
1695596563.486215 input_key_build: 0x10e196 (F2) is \033OQ
1695596563.486219 input_key_build: 0x10e197 (F3) is \033OR
1695596563.486223 input_key_build: 0x10e198 (F4) is \033OS
1695596563.486228 input_key_build: 0x10e199 (F5) is \033[15~
1695596563.486231 input_key_build: 0x10e19a (F6) is \033[17~
1695596563.486236 input_key_build: 0x10e19b (F7) is \033[18~
1695596563.486240 input_key_build: 0x10e19c (F8) is \033[19~
1695596563.486243 input_key_build: 0x10e19d (F9) is \033[20~
1695596563.486247 input_key_build: 0x10e19e (F10) is \033[21~
1695596563.486251 input_key_build: 0x10e19f (F11) is \033[23~
1695596563.486255 input_key_build: 0x10e1a0 (F12) is \033[24~
1695596563.486259 input_key_build: 0x10e1a1 (IC) is \033[2~
1695596563.486263 input_key_build: 0x10e1a2 (DC) is \033[3~
1695596563.486267 input_key_build: 0x10e1a3 (Home) is \033[1~
1695596563.486270 input_key_build: 0x10e1a4 (End) is \033[4~
1695596563.486275 input_key_build: 0x10e1a5 (NPage) is \033[6~
1695596563.486279 input_key_build: 0x10e1a6 (PPage) is \033[5~
1695596563.486282 input_key_build: 0x10e1a7 (BTab) is \033[Z
1695596563.486286 input_key_build: 0x10e1a8 (Up) is \033[A
1695596563.486290 input_key_build: 0x10e1a9 (Down) is \033[B
1695596563.486295 input_key_build: 0x10e1aa (Left) is \033[D
1695596563.486299 input_key_build: 0x10e1ab (Right) is \033[C
1695596563.486304 input_key_build: 0x10e1ac (KP/) is /
1695596563.486308 input_key_build: 0x10e1ad (KP*) is *
1695596563.486312 input_key_build: 0x10e1ae (KP-) is -
1695596563.486316 input_key_build: 0x10e1af (KP7) is 7
1695596563.486320 input_key_build: 0x10e1b0 (KP8) is 8
1695596563.486324 input_key_build: 0x10e1b1 (KP9) is 9
1695596563.486328 input_key_build: 0x10e1b2 (KP+) is +
1695596563.486331 input_key_build: 0x10e1b3 (KP4) is 4
1695596563.486336 input_key_build: 0x10e1b4 (KP5) is 5
1695596563.486340 input_key_build: 0x10e1b5 (KP6) is 6
1695596563.486343 input_key_build: 0x10e1b6 (KP1) is 1
1695596563.486348 input_key_build: 0x10e1b7 (KP2) is 2
1695596563.486353 input_key_build: 0x10e1b8 (KP3) is 3
1695596563.486357 input_key_build: 0x10e1b9 (KPEnter) is \n
1695596563.486361 input_key_build: 0x10e1ba (KP0) is 0
1695596563.486365 input_key_build: 0x10e1bb (KP.) is .
1695596563.486371 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1695596563.486375 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1695596563.486379 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1695596563.486383 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1695596563.486387 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1695596563.486391 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1695596563.486394 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1695596563.486398 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1695596563.486402 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1695596563.486406 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1695596563.486410 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1695596563.486414 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1695596563.486418 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1695596563.486421 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1695596563.486425 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1695596563.486429 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
